    Updating crates.io index
   Compiling crossbeam-epoch v0.9.18
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling aho-corasick v1.1.3
   Compiling scopeguard v1.2.0
   Compiling fmt2io v1.0.0
   Compiling smallvec v1.15.0
   Compiling rayon-core v1.13.0
   Compiling void v1.0.2
   Compiling protobuf v3.7.2
   Compiling thiserror v2.0.16
   Compiling unicode-segmentation v1.12.0
   Compiling rust-librocksdb-sys v0.32.0+9.10.0
   Compiling digest v0.10.7
   Compiling crossbeam-deque v0.8.6
   Compiling protobuf-support v3.7.2
   Compiling secp256k1 v0.29.1
   Compiling thiserror-impl v2.0.16
   Compiling cpufeatures v0.2.17
   Compiling parse_arg v1.0.1
   Compiling once_cell v1.21.3
   Compiling prometheus v0.14.0
   Compiling base64 v0.13.1
   Compiling signal-hook v0.4.3
   Compiling anyhow v1.0.98
   Compiling jsonrpc v0.18.0
   Compiling electrs v0.11.1 (/Users/aspen/Projects/bitcoin_node/.cache/electrs-0.11.1)
   Compiling parse_arg v0.1.6
   Compiling sha2 v0.10.9
   Compiling parking_lot v0.12.3
   Compiling dirs-sys-next v0.1.2
   Compiling signal-hook-registry v1.4.5
   Compiling is-terminal v0.4.16
   Compiling chunked_transfer v1.5.0
   Compiling termcolor v1.4.1
   Compiling fnv v1.0.7
   Compiling httpdate v1.0.3
   Compiling ascii v1.1.0
   Compiling humantime v2.2.0
   Compiling env_logger v0.10.2
   Compiling configure_me v0.4.0
   Compiling tiny_http v0.12.0
   Compiling rayon v1.11.0
   Compiling dirs-next v2.0.0
   Compiling bitcoincore-rpc-json v0.19.0
   Compiling bitcoin_slices v0.10.0
   Compiling crossbeam-channel v0.5.15
   Compiling bitcoincore-rpc v0.19.0
error: failed to run custom build command for `rust-librocksdb-sys v0.32.0+9.10.0`

Caused by:
  process didn't exit successfully: `/Users/aspen/Projects/bitcoin_node/.cache/electrs-0.11.1/target/release/build/rust-librocksdb-sys-f1d74b3847e70e29/build-script-build` (signal: 6, SIGABRT: process abort signal)
  --- stderr
  dyld[9678]: Library not loaded: @rpath/libclang.dylib
    Referenced from: <1A7EAA78-EA96-3014-8BBB-E1B4BAB6E892> /Users/aspen/Projects/bitcoin_node/.cache/electrs-0.11.1/target/release/build/rust-librocksdb-sys-f1d74b3847e70e29/build-script-build
    Reason: tried: '/Users/aspen/Projects/bitcoin_node/.cache/electrs-0.11.1/target/release/libclang.dylib' (no such file), '/Users/aspen/Projects/bitcoin_node/.cache/electrs-0.11.1/target/release/deps/libclang.dylib' (no such file), '/Users/aspen/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/aarch64-apple-darwin/lib/libclang.dylib' (no such file), '/Users/aspen/.rustup/toolchains/stable-aarch64-apple-darwin/lib/libclang.dylib' (no such file), '/Users/aspen/lib/libclang.dylib' (no such file), '/usr/local/lib/libclang.dylib' (no such file), '/usr/lib/libclang.dylib' (no such file, not in dyld cache)
