   Compiling justverify v0.1.0 (/home/builder/justverify)
23.1 onion proxy=0: [{"limited":true,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
23.1 ipv4,ipv6,onion proxy=1: [{"limited":false,"name":"ipv4","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"ipv6","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":false}]
23.2 ipv4,ipv6 proxy=0: [{"limited":false,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":false,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":true,"name":"onion","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
23.2 onion proxy=0: [{"limited":true,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
23.2 ipv4,ipv6,onion proxy=1: [{"limited":false,"name":"ipv4","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"ipv6","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":false}]
24.0 ipv4,ipv6 proxy=0: [{"limited":false,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":false,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":true,"name":"onion","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
24.0 onion proxy=0: [{"limited":true,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
24.0 ipv4,ipv6,onion proxy=1: [{"limited":false,"name":"ipv4","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"ipv6","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":false}]
24.0.1 ipv4,ipv6 proxy=0: [{"limited":false,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":false,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":true,"name":"onion","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
24.0.1 onion proxy=0: [{"limited":true,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
24.0.1 ipv4,ipv6,onion proxy=1: [{"limited":false,"name":"ipv4","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"ipv6","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":false}]
24.1 ipv4,ipv6 proxy=0: [{"limited":false,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":false,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":true,"name":"onion","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
24.1 onion proxy=0: [{"limited":true,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
24.1 ipv4,ipv6,onion proxy=1: [{"limited":false,"name":"ipv4","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"ipv6","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":false}]
24.2 ipv4,ipv6 proxy=0: [{"limited":false,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":false,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":true,"name":"onion","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
24.2 onion proxy=0: [{"limited":true,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
24.2 ipv4,ipv6,onion proxy=1: [{"limited":false,"name":"ipv4","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"ipv6","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":false}]
25.0 ipv4,ipv6 proxy=0: [{"limited":false,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":false,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":true,"name":"onion","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
25.0 onion proxy=0: [{"limited":true,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
25.0 ipv4,ipv6,onion proxy=1: [{"limited":false,"name":"ipv4","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"ipv6","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":false}]
25.1 ipv4,ipv6 proxy=0: [{"limited":false,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":false,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":true,"name":"onion","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
25.1 onion proxy=0: [{"limited":true,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
25.1 ipv4,ipv6,onion proxy=1: [{"limited":false,"name":"ipv4","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"ipv6","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":false}]
25.2 ipv4,ipv6 proxy=0: [{"limited":false,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":false,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":true,"name":"onion","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
25.2 onion proxy=0: [{"limited":true,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
25.2 ipv4,ipv6,onion proxy=1: [{"limited":false,"name":"ipv4","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"ipv6","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":false}]
test real_outgoing_options_preflight_and_roundtrip has been running for over 60 seconds
26.0 ipv4,ipv6 proxy=0: [{"limited":false,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":false,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":true,"name":"onion","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
26.0 onion proxy=0: [{"limited":true,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
26.0 ipv4,ipv6,onion proxy=1: [{"limited":false,"name":"ipv4","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"ipv6","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":false}]
26.1 ipv4,ipv6 proxy=0: [{"limited":false,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":false,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":true,"name":"onion","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
26.1 onion proxy=0: [{"limited":true,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
26.1 ipv4,ipv6,onion proxy=1: [{"limited":false,"name":"ipv4","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"ipv6","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":false}]
26.2 ipv4,ipv6 proxy=0: [{"limited":false,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":false,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":true,"name":"onion","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
26.2 onion proxy=0: [{"limited":true,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
26.2 ipv4,ipv6,onion proxy=1: [{"limited":false,"name":"ipv4","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"ipv6","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":false}]
27.0 ipv4,ipv6 proxy=0: [{"limited":false,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":false,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":true,"name":"onion","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
27.0 onion proxy=0: [{"limited":true,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
27.0 ipv4,ipv6,onion proxy=1: [{"limited":false,"name":"ipv4","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"ipv6","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":false}]
27.1 ipv4,ipv6 proxy=0: [{"limited":false,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":false,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":true,"name":"onion","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
27.1 onion proxy=0: [{"limited":true,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
27.1 ipv4,ipv6,onion proxy=1: [{"limited":false,"name":"ipv4","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"ipv6","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":false}]
27.2 ipv4,ipv6 proxy=0: [{"limited":false,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":false,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":true,"name":"onion","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
27.2 onion proxy=0: [{"limited":true,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
27.2 ipv4,ipv6,onion proxy=1: [{"limited":false,"name":"ipv4","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"ipv6","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":false}]
28.0 ipv4,ipv6 proxy=0: [{"limited":false,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":false,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":true,"name":"onion","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
28.0 onion proxy=0: [{"limited":true,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
